text,format,module,fact_ids,staffel,chars
Hoeveel gaf Economische zaken en Klimaat uit aan apparaatskosten? €1.323.966.000. #Overheidsuitgaven #Rijksbegroting #Transparantie,curiosity,apparaat,APP-MIN-022,no,131
Infastructuurfonds ontving €5.133.045.000 in 2019 via financiële instrumenten. #Overheidsuitgaven #Rijksbegroting #Transparantie,scale_shock,instrumenten,INSTR-TOP-044,no,128
Hoeveel ontving Technische Universiteit Delft van het Rijk? €3.875.953.000. In acht jaar. #Overheidsuitgaven #Rijksbegroting #Universiteit,curiosity,instrumenten,INSTR-TOP-054,no,138
Hoeveel ontving Provincie utrecht van het Rijk? €1.620.327.000. In negen jaar. #Overheidsuitgaven #Rijksbegroting #Utrecht #OV,curiosity,instrumenten,INSTR-TOP-121,no,126
Hoeveel inkoopcontracten had Bol.com B.V. bij het Rijk? 422. In acht jaar. #Overheidsinkoop #Rijksinkoop #Transparantie,curiosity,inkoop,INKOOP-TOP-006,yes,119
Jumbo Noordman had 24 contracten bij COA. In zes jaar. #Overheidsuitgaven #Transparantie #OpenData,concentration,publiek,PUB-SRC-101,yes,98
Gemeente Enschede: €2.599.137.000. Rentedragende lening (NR): €2.480.180.000. Via financiële instrumenten. #Overheidsuitgaven #Rijksbegroting #Transparantie,comparison,instrumenten,INSTR-TOP-075;INSTR-TOP-077,no,156
"Categorie 'V&J specifiek': 25260 leveranciers, 38519 contracten bij het Rijk. #Overheidsinkoop #Rijksinkoop #Transparantie",category_reveal,inkoop,INKOOP-CAT-003,yes,122
Ministerie van Financiën ontving €4.165.811.000 in 2018 via financiële instrumenten. #Overheidsuitgaven #Rijksbegroting #Transparantie,scale_shock,instrumenten,INSTR-TOP-017,no,134
Groninger Forum ontving €64.688.927 van de gemeente Groningen. In zeven jaar. #Gemeentefonds #Gemeenten #Groningen,scale_shock,gemeente,GEM-TOP-035,no,114
Kroon B.V. had 18 contracten bij COA. In vier jaar. #Overheidsuitgaven #Transparantie #OpenData,concentration,publiek,PUB-SRC-166,yes,95
Hoeveel ontving Privé persoon van Noord-Brabant? €13.148.482. In negen jaar. #Provincies #Overheidsuitgaven #NoordBrabant,curiosity,provincie,PROV-TOP-192,no,121
Gemeente Overbetuwe ontving €30.859.155 van de provincie Gelderland. In negen jaar. #Provincies #Overheidsuitgaven #OV #Gelderland,scale_shock,provincie,PROV-TOP-080,no,130
Stichting perMens ontving €43.094.339 van de gemeente Amsterdam. In zes jaar. #Gemeentefonds #Gemeenten #Amsterdam,scale_shock,gemeente,GEM-TOP-063,no,114
Heemskerk Sports & Games BV had 30 contracten bij COA. In zeven jaar. #Overheidsuitgaven #Sport #Transparantie,concentration,publiek,PUB-SRC-054,yes,110
Hoeveel gaf Taakuitvoering Landstrijdkrachten uit aan apparaatskosten? €1.080.997.000. #Overheidsuitgaven #Rijksbegroting #Transparantie,curiosity,apparaat,APP-MIN-024,no,136
Hoeveel ontving Gemeente Arnhem van Gelderland? €58.165.947. In negen jaar. #Provincies #Overheidsuitgaven #Arnhem #Gelderland,curiosity,provincie,PROV-TOP-033,no,126
Adapteo B.V had 23 contracten bij COA. In twee jaar. #Overheidsuitgaven #Transparantie #OpenData,concentration,publiek,PUB-SRC-110,yes,96
Transposafe Systems had 124 inkoopcontracten bij het Rijk. Categorie: benodigdheden en hulpmiddelen. In zeven jaar. #Overheidsinkoop #Rijksinkoop #Transparantie,concentration,inkoop,INKOOP-TOP-141,yes,160
"Categorie 'Uitbesteden organisatie- en formatieadviesopdrachten': 925 leveranciers, 2218 contracten bij het Rijk. #Overheidsinkoop #Rijksinkoop #Transparantie",category_reveal,inkoop,INKOOP-CAT-041,yes,158
Nederlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO had 101 contracten bij RVO. In drie jaar. #Overheidsuitgaven #Transparantie #OpenData,concentration,publiek,PUB-TOP-023,yes,161
Bedrijfsfitness Nederland BV had 17 contracten bij COA. In zeven jaar. #Overheidsuitgaven #Transparantie #OpenData,concentration,publiek,PUB-SRC-187,yes,114
Gemeente Emmen had twintig contracten bij COA. In zeven jaar. #Overheidsuitgaven #Transparantie #OpenData,concentration,publiek,PUB-SRC-146,yes,105
Hoeveel inkoopcontracten had Technisch Bureau Magema B.V. bij het Rijk? 133. In acht jaar. #Overheidsinkoop #Rijksinkoop #Transparantie,curiosity,inkoop,INKOOP-TOP-119,yes,135
Het Rijk gaf €1.759.188.000 uit aan pensioenen. Via apparaatsuitgaven. #Overheidsuitgaven #Rijksbegroting #Transparantie,scale_shock,apparaat,APP-TOP-014,no,120
"Onderwijs, Cultuur en Wetenschap: €3.169.220.000 aan apparaatskosten. Salarissen, huisvesting, ICT en meer. #Overheidsuitgaven #Rijksbegroting #Onderwijs #Cultuur",scale_shock,apparaat,APP-MIN-012,no,162
Hoeveel inkoopcontracten had Koninklijk Instituut van Ingenieurs bij het Rijk? 137. In acht jaar. #Overheidsinkoop #Rijksinkoop #Transparantie,curiosity,inkoop,INKOOP-TOP-110,yes,142
Gemeente Leiden: €1.747.081.000. Dienst Uitvoering Onderwijs: €1.741.437.000. Via financiële instrumenten. #Overheidsuitgaven #Rijksbegroting #Onderwijs,comparison,instrumenten,INSTR-TOP-107;INSTR-TOP-108,no,152
Gebiedscoöperatie It Lege Midden UA ontving €20.203.189 van de provincie Friesland. In één jaar. #Provincies #Overheidsuitgaven #Friesland,scale_shock,provincie,PROV-TOP-126,no,138
Coöperatieve Vereniging Agrarisch Landschap Achterhoek ontving €40.960.724 van Gelderland. In vier jaar. #Provincies #Overheidsuitgaven #Gelderland,concentration,provincie,PROV-TOP-060,no,147
Raad voor de rechtspraak ontving €1.326.342.000 in 2023 via financiële instrumenten. #Overheidsuitgaven #Rijksbegroting #Transparantie,scale_shock,instrumenten,INSTR-TOP-036,no,134
Gemeente Zevenaar ontving €33.149.194 van Gelderland. In negen jaar. #Provincies #Overheidsuitgaven #Gelderland,concentration,provincie,PROV-TOP-073,no,111
Veilig Verkeer Nederland ontving geld van het Rijk via vijf verschillende bronnen. Totaal: €25.244.161. #Overheidsuitgaven #Rijksbegroting #Transparantie,curiosity,integraal,CROSS-MULTI-029,no,153
